2024-06-27 14:34:16,456 - ssh - sshClient.py[line:19] - INFO - Connect to 'swqa@192.168.114.102/22' PassWd: gfx123456
2024-06-27 14:34:16,507 - ssh - sshClient.py[line:37] - INFO - Execute "wget https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb -O 1.deb"
2024-06-27 14:34:29,215 - ssh - sshClient.py[line:42] - INFO - Result: 

2024-06-27 14:34:29,217 - ssh - sshClient.py[line:48] - WARNING - --2024-06-27 14:34:16--  https://oss.mthreads.com/product-release/develop/20240529/musa_2024.05.29-D+11244+dkms+glvnd-Ubuntu_amd64.deb
Resolving oss.mthreads.com (oss.mthreads.com)... 172.31.129.183
Connecting to oss.mthreads.com (oss.mthreads.com)|172.31.129.183|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 118459020 (113M) [application/x-debian-package]
Saving to: ‘1.deb’

     0K .......... .......... .......... .......... ..........  0%  665K 2m54s
 65250K .......... .......... .......... .......... .......... 56%  132M 9s
 65300K .......... .......... .......... .......... .......... 56%  121M 9s
 65350K .......... .......... .......... .......... .......... 56%  107M 9s
 65400K .......... .......... .......... .......... .......... 56% 13.4M 9s
 65450K .......... .......... .......... .......... .......... 56% 1.51M 9s
 65500K .......... .......... .......... .......... .......... 56% 77.1M 9s
 65550K .......... .......... .......... .......... .......... 56%  126M 9s
 65600K .......... .......... .......... .......... .......... 56% 26.2M 9s
 65650K .......... .......... .......... .......... .......... 56% 21.0M 9s
 65700K .......... .......... .......... .......... .......... 56% 1.51M 9s
 65750K .......... .......... .......... .......... .......... 56% 74.6M 9s
 65800K .......... .......... .......... .......... .......... 56%  155M 8s
 65850K .......... .......... .......... .......... .......... 56%  112M 8s
 65900K .......... .......... .......... .......... .......... 56% 13.6M 8s
 65950K .......... .......... .......... .......... .......... 57% 1.50M 8s
 66000K .......... .......... .......... .......... .......... 57% 76.9M 8s
 66050K .......... .......... .......... .......... .......... 57%  109M 8s
 66100K .......... .......... .......... .......... .......... 57%  125M 8s
 66150K .......... .......... .......... .......... .......... 57% 14.3M 8s
 66200K .......... .......... .......... .......... .......... 57% 1.49M 8s
 66250K .......... .......... .......... .......... .......... 57%  112M 8s
 66300K .......... .......... .......... .......... .......... 57%  117M 8s
 66350K .......... .......... .......... .......... .......... 57%  116M 8s
 66400K .......... .......... .......... .......... .......... 57% 13.8M 8s
 66450K .......... .......... .......... .......... .......... 57% 1.49M 8s
 66500K .......... .......... .......... .......... .......... 57%  128M 8s
 66550K .......... .......... .......... .......... .......... 57%  132M 8s
 66600K .......... .......... .......... .......... .......... 57%  107M 8s
 66650K .......... .......... .......... .......... .......... 57% 15.4M 8s
 66700K .......... .......... .......... .......... .......... 57% 70.4M 8s
 66750K .......... .......... .......... .......... .......... 57% 1.49M 8s
 66800K .......... .......... .......... .......... .......... 57%  110M 8s
 66850K .......... .......... .......... .......... .......... 57%  116M 8s
 66900K .......... .......... .......... .......... .......... 57% 16.0M 8s
 66950K .......... .......... .......... .......... .......... 57% 62.9M 8s
 67000K .......... .......... .......... .......... .......... 57% 1.48M 8s
 67050K .......... .......... .......... .......... .......... 57%  154M 8s
 67100K .......... .......... .......... .......... .......... 57%  184M 8s
 67150K .......... .......... .......... .......... .......... 58% 21.3M 8s
 67200K .......... .......... .......... .......... .......... 58% 32.5M 8s
 67250K .......... .......... .......... .......... .......... 58% 1.47M 8s
 67300K .......... .......... .......... .......... .......... 58%  189M 8s
 67350K .......... .......... .......... .......... .......... 58%  154M 8s
 67400K .......... .......... .......... .......... .......... 58% 18.2M 8s
 67450K .......... .......... .......... .......... .......... 58% 53.9M 8s
 67500K .......... .......... .......... .......... .......... 58% 1.46M 8s
 67550K .......... .......... .......... .......... .......... 58%  168M 8s
 67600K .......... .......... .......... .......... .......... 58%  152M 8s
 67650K .......... .......... .......... .......... .......... 58% 20.9M 8s
 67700K .......... .......... .......... .......... .......... 58% 49.4M 8s
 67750K .......... .......... .......... .......... .......... 58% 1.45M 8s
 67800K .......... .......... .......... .......... .......... 58%  151M 8s
 67850K .......... .......... .......... .......... .......... 58%  175M 8s
 67900K .......... .......... .......... .......... .......... 58% 32.3M 8s
 67950K .......... .......... .......... .......... .......... 58% 31.0M 8s
 68000K .......... .......... .......... .......... .......... 58% 1.43M 8s
 68050K .......... .......... .......... .......... .......... 58%  130M 8s
 68100K .......... .......... .......... .......... .......... 58%  158M 8s
 68150K .......... .......... .......... .......... .......... 58% 50.0M 8s
 68200K .......... .......... .......... .......... .......... 58% 29.3M 8s
 68250K .......... .......... .......... .......... .......... 58% 1.42M 8s
 68300K .......... .......... .......... .......... .......... 59%  162M 8s
 68350K .......... .......... .......... .......... .......... 59%  179M 8s
 68400K .......... .......... .......... .......... .......... 59%  152M 8s
 68450K .......... .......... .......... .......... .......... 59% 26.8M 8s
 68500K .......... .......... .......... .......... .......... 59% 53.6M 8s
 68550K .......... .......... .......... .......... .......... 59% 1.42M 8s
 68600K .......... .......... .......... .......... .......... 59%  150M 8s
 68650K .......... .......... .......... .......... .......... 59%  183M 8s
 68700K .......... .......... .......... .......... .......... 59% 42.7M 8s
 68750K .......... .......... .......... .......... .......... 59% 43.4M 8s
 68800K .......... .......... .......... .......... .......... 59% 1.39M 8s
 68850K .......... .......... .......... .......... .......... 59%  173M 8s
 68900K .......... .......... .......... .......... .......... 59%  179M 8s
 68950K .......... .......... .......... .......... .......... 59% 80.0M 8s
 69000K .......... .......... .......... .......... .......... 59% 36.3M 8s
 69050K .......... .......... .......... .......... .......... 59% 1.39M 8s
 69100K .......... .......... .......... .......... .......... 59%  167M 8s
 69150K .......... .......... .......... .......... .......... 59%  183M 8s
 69200K .......... .......... .......... .......... .......... 59%  154M 8s
 69250K .......... .......... .......... .......... .......... 59% 49.3M 8s
 69300K .......... .......... .......... .......... .......... 59% 1.37M 8s
 69350K .......... .......... .......... .......... .......... 59%  131M 8s
 69400K .......... .......... .......... .......... .......... 59%  165M 8s
 69450K .......... .......... .......... .......... .......... 60%  183M 8s
 69500K .......... .......... .......... .......... .......... 60%  109M 8s
 69550K .......... .......... .......... .......... .......... 60% 41.8M 8s
 69600K .......... .......... .......... .......... .......... 60% 1.38M 8s
 69650K .......... .......... .......... .......... .......... 60%  166M 8s
 69700K .......... .......... .......... .......... .......... 60%  117M 8s
 69750K .......... .......... .......... .......... .......... 60%  119M 8s
 69800K .......... .......... .......... .......... .......... 60% 53.0M 8s
 69850K .......... .......... .......... .......... .......... 60% 1.37M 8s
 69900K .......... .......... .......... .......... .......... 60%  158M 8s
 69950K .......... .......... .......... .......... .......... 60%  175M 8s
 70000K .......... .......... .......... .......... .......... 60%  110M 8s
 70050K .......... .......... .......... .......... .......... 60% 67.9M 8s
 70100K .......... .......... .......... .......... .......... 60% 1.36M 8s
 70150K .......... .......... .......... .......... .......... 60%  129M 8s
 70200K .......... .......... .......... .......... .......... 60%  167M 8s
 70250K .......... .......... .......... .......... .......... 60%  184M 8s
 70300K .......... .......... .......... .......... .......... 60%  149M 8s
 70350K .......... .......... .......... .......... .......... 60% 77.9M 8s
 70400K .......... .......... .......... .......... .......... 60% 1.35M 8s
 70450K .......... .......... .......... .......... .......... 60%  164M 8s
 70500K .......... .......... .......... .......... .......... 60%  169M 8s
 70550K .......... .......... .......... .......... .......... 60%  128M 8s
 70600K .......... .......... .......... .......... .......... 61%  109M 8s
 70650K .......... .......... .......... .......... .......... 61% 1.35M 8s
 70700K .......... .......... .......... .......... .......... 61%  157M 8s
 70750K .......... .......... .......... .......... .......... 61%  186M 8s
 70800K .......... .......... .......... .......... .......... 61%  101M 8s
 70850K .......... .......... .......... .......... .......... 61%  114M 8s
 70900K .......... .......... .......... .......... .......... 61% 1.35M 8s
 70950K .......... .......... .......... .......... .......... 61%  124M 8s
 71000K .......... .......... .......... .......... .......... 61%  171M 8s
 71050K .......... .......... .......... .......... .......... 61%  187M 8s
 71100K .......... .......... .......... .......... .......... 61%  118M 8s
 71150K .......... .......... .......... .......... .......... 61%  115M 7s
 71200K .......... .......... .......... .......... .......... 61% 1.35M 7s
 71250K .......... .......... .......... .......... .......... 61%  162M 7s
 71300K .......... .......... .......... .......... .......... 61%  177M 7s
 71350K .......... .......... .......... .......... .......... 61%  135M 7s
 71400K .......... .......... .......... .......... .......... 61%  107M 7s
 71450K .......... .......... .......... .......... .......... 61% 1.35M 7s
 71500K .......... .......... .......... .......... .......... 61%  160M 7s
 71550K .......... .......... .......... .......... .......... 61%  169M 7s
 71600K .......... .......... .......... .......... .......... 61%  124M 7s
 71650K .......... .......... .......... .......... .......... 61%  117M 7s
 71700K .......... .......... .......... .......... .......... 61%  114M 7s
 71750K .......... .......... .......... .......... .......... 62% 1.35M 7s
 71800K .......... .......... .......... .......... .......... 62%  157M 7s
 71850K .......... .......... .......... .......... .......... 62%  179M 7s
 71900K .......... .......... .......... .......... .......... 62%  137M 7s
 71950K .......... .......... .......... .......... .......... 62%  122M 7s
 72000K .......... .......... .......... .......... .......... 62% 1.34M 7s
 72050K .......... .......... .......... .......... .......... 62%  162M 7s
 72100K .......... .......... .......... .......... .......... 62%  182M 7s
 72150K .......... .......... .......... .......... .......... 62%  163M 7s
